,wind_code
0,000001.OF
1,000003.OF
2,000004.OF
3,000005.OF
4,000007.OF
5,000008.OF
6,000009.OF
7,000010.OF
8,000011.OF
9,000013.OF
10,000014.OF
11,000015.OF
12,000016.OF
13,000017.OF
14,000020.OF
15,000021.OF
16,000022.OF
17,000023.OF
18,000024.OF
19,000025.OF
20,000026.OF
21,000027.OF
22,000028.OF
23,000029.OF
24,000030.OF
25,000031.OF
26,000032.OF
27,000033.OF
28,000037.OF
29,000038.OF
30,000039.OF
31,000041.OF
32,000042.OF
33,000043.OF
34,000044.OF
35,000045.OF
36,000046.OF
37,000047.OF
38,000048.OF
39,000049.OF
40,000050.OF
41,000051.OF
42,000052.OF
43,000053.OF
44,000054.OF
45,000055.OF
46,000056.OF
47,000057.OF
48,000058.OF
49,000059.OF
50,000060.OF
51,000061.OF
52,000062.OF
53,000063.OF
54,000064.OF
55,000065.OF
56,000066.OF
57,000067.OF
58,000068.OF
59,000069.OF
60,000070.OF
61,000071.OF
62,000072.OF
63,000073.OF
64,000074.OF
65,000075.OF
66,000076.OF
67,000077.OF
68,000078.OF
69,000079.OF
70,000080.OF
71,000081.OF
72,000082.OF
73,000083.OF
74,000084.OF
75,000085.OF
76,000086.OF
77,000087.OF
78,000088.OF
79,000089.OF
80,000090.OF
81,000091.OF
82,000092.OF
83,000093.OF
84,000103.OF
85,000104.OF
86,000105.OF
87,000106.OF
88,000107.OF
89,000109.OF
90,000110.OF
91,000111.OF
92,000112.OF
93,000113.OF
94,000115.OF
95,000116.OF
96,000117.OF
97,000118.OF
98,000119.OF
99,000120.OF
100,000121.OF
101,000122.OF
102,000123.OF
103,000124.OF
104,000125.OF
105,000126.OF
106,000127.OF
107,000128.OF
108,000129.OF
109,000130.OF
110,000131.OF
111,000136.OF
112,000137.OF
113,000138.OF
114,000139.OF
115,000141.OF
116,000142.OF
117,000143.OF
118,000147.OF
119,000148.OF
120,000149.OF
121,000150.OF
122,000151.OF
123,000152.OF
124,000153.OF
125,000165.OF
126,000166.OF
127,000167.OF
128,000169.OF
129,000170.OF
130,000171.OF
131,000172.OF
132,000173.OF
133,000174.OF
134,000175.OF
135,000176.OF
136,000177.OF
137,000178.OF
138,000179.OF
139,000180.OF
140,000181.OF
141,000182.OF
142,000183.OF
143,000184.OF
144,000185.OF
145,000186.OF
146,000187.OF
147,000188.OF
148,000189.OF
149,000190.OF
150,000191.OF
151,000192.OF
